CustomerID,Age,Education,Review,Purchased
1,26,PhD,Average,Yes
2,59,Master,Average,Yes
3,48,High School,Bad,No
4,54,PhD,Good,Yes
5,40,PhD,Good,Yes
6,30,PhD,Good,No
7,32,High School,Average,No
8,31,High School,Average,Yes
9,56,Bachelor,Bad,No
10,52,Master,Bad,Yes
11,48,PhD,Bad,Yes
12,30,High School,Good,No
13,34,High School,Good,No
14,31,High School,Bad,No
15,53,Bachelor,Bad,Yes
16,59,High School,Average,No
17,49,PhD,Bad,No
18,47,PhD,Good,Yes
19,29,PhD,Good,Yes
20,33,High School,Bad,Yes
21,52,High School,Average,No
22,19,High School,Good,No
23,49,Master,Bad,Yes
24,21,PhD,Good,Yes
25,56,Bachelor,Average,Yes
26,32,Bachelor,Bad,Yes
27,48,PhD,Good,No
28,33,PhD,Average,Yes
29,61,Master,Average,No
30,19,High School,Average,No
31,32,PhD,Good,Yes
32,31,High School,Good,No
33,54,Bachelor,Bad,No
34,37,High School,Good,No
35,24,High School,Good,No
36,28,PhD,Average,No
37,20,PhD,Average,Yes
38,62,High School,Average,No
39,30,Bachelor,Average,No
40,23,High School,Average,No
41,40,Bachelor,Good,No
42,63,Bachelor,Average,No
43,39,High School,Bad,Yes
44,34,High School,Average,Yes
45,65,High School,Bad,No
46,43,Bachelor,Average,Yes
47,50,Bachelor,Bad,No
48,18,Master,Good,Yes
49,46,Master,Bad,Yes
50,49,Master,Good,Yes
51,37,Master,Bad,Yes
52,43,PhD,Bad,Yes
53,62,Master,Good,No
54,29,PhD,Good,Yes
55,20,High School,Good,Yes
56,28,PhD,Average,Yes
57,49,Bachelor,Bad,Yes
58,53,High School,Good,No
59,27,Bachelor,Bad,Yes
60,55,Master,Average,No
61,23,High School,Average,No
62,56,High School,Good,Yes
63,53,Master,Good,Yes
64,54,High School,Average,No
65,45,PhD,Bad,No
66,27,PhD,Good,Yes
67,27,PhD,Good,No
68,25,High School,Good,No
69,47,Master,Bad,Yes
70,60,PhD,Bad,No
71,43,PhD,Bad,Yes
72,43,Bachelor,Average,Yes
73,48,Bachelor,Good,Yes
74,23,Bachelor,Bad,No
75,58,High School,Good,Yes
76,28,Master,Average,Yes
77,63,Master,Bad,Yes
78,23,High School,Good,Yes
79,36,PhD,Good,No
80,43,PhD,Average,No
81,60,Master,Good,Yes
82,41,PhD,Average,Yes
83,23,High School,Good,No
84,49,Bachelor,Bad,Yes
85,36,PhD,Bad,Yes
86,36,Bachelor,Good,No
87,58,Bachelor,Good,No
88,21,Bachelor,Average,Yes
89,33,High School,Bad,Yes
90,38,PhD,Bad,Yes
91,57,Master,Good,No
92,64,Master,Good,Yes
93,64,PhD,Good,No
94,44,High School,Average,No
95,41,Master,Average,No
96,45,Bachelor,Good,No
97,64,High School,Average,Yes
98,45,Master,Average,No
99,40,PhD,Average,No
100,34,Bachelor,Average,Yes
